id,peso_secundario,peso_exames,nota_minima_p_ingresso
1100_1103_9086,0.5,0.5,95.0
1100_1103_9113,0.5,0.5,95.0
1100_1103_L096,0.5,0.5,95.0
1100_1103_9141,0.5,0.5,95.0
1100_1103_9146,0.5,0.5,95.0
1100_1103_L227,0.5,0.5,95.0
1100_1103_9209,0.5,0.5,95.0
1100_1103_9385,0.5,0.5,95.0
1100_1103_9223,0.5,0.5,95.0
1100_1104_9081,0.5,0.5,120.0
1100_1104_9147,0.5,0.5,120.0
1100_1105_9540,0.5,0.5,95.0
1100_1105_L221,0.5,0.5,130.0
1100_1105_9089,0.5,0.5,95.0
1100_1105_L209,0.5,0.5,100.0
1100_1105_L224,0.5,0.5,140.0
1100_1105_9123,0.5,0.5,140.0
1100_1105_9125,0.5,0.5,95.0
1100_1105_9096,0.5,0.5,95.0
1100_1105_L236,0.5,0.5,95.0
1100_1105_9099,0.5,0.5,95.0
1100_1105_9104,0.5,0.5,140.0
1100_1106_9494,0.5,0.5,95.0
1100_1107_9006,0.5,0.5,95.0
1100_1107_9694,0.5,0.5,95.0
1100_1107_9023,0.5,0.5,95.0
1100_1107_9040,0.5,0.5,95.0
1100_1107_9139,0.5,0.5,95.0
1100_1107_9143,0.5,0.5,95.0
1100_1107_9181,0.5,0.5,95.0
1100_1107_9182,0.5,0.5,95.0
1100_1107_L251,0.5,0.5,95.0
1100_1107_9192,0.5,0.5,95.0
1100_1107_9197,0.5,0.5,95.0
1100_1107_9204,0.5,0.5,95.0
1100_1107_9240,0.5,0.5,95.0
1100_1108_9813,0.5,0.5,140.0
1100_1108_L307,0.5,0.5,140.0
1100_1109_9026,0.5,0.5,95.0
1100_1109_9219,0.5,0.5,95.0
1100_1110_9708,0.5,0.5,120.0
1100_1110_9813,0.5,0.5,140.0
1100_1110_9847,0.5,0.5,135.0
1100_1111_9707,0.5,0.5,100.0
1100_1113_9548,0.5,0.5,140.0
1100_1114_9066,0.5,0.5,120.0
1100_1114_9078,0.5,0.5,120.0
1100_5402_9007,0.5,0.5,95.0
1100_5402_8399,0.5,0.5,95.0
1100_5402_9070,0.5,0.5,95.0
1200_7080_9500,0.5,0.5,95.0
1200_1201_9003,0.5,0.5,95.0
1200_1201_L352,0.5,0.5,95.0
1200_1201_L372,0.5,0.5,95.0
1200_1201_9752,0.5,0.5,95.0
1200_1201_9847,0.5,0.5,95.0
1200_1202_9005,0.5,0.5,95.0
1200_1202_9023,0.5,0.5,95.0
1200_1202_L312,0.5,0.5,95.0
1200_1202_9081,0.5,0.5,95.0
1200_1202_9853,0.5,0.5,95.0
1200_1202_9147,0.5,0.5,95.0
1200_1202_9196,0.5,0.5,95.0
1200_1202_9204,0.5,0.5,95.0
1200_1202_9219,0.5,0.5,95.0
1200_1202_9238,0.5,0.5,95.0
1200_1202_9803,0.5,0.5,95.0
1200_1202_9254,0.5,0.5,95.0
1200_1203_9052,0.5,0.5,95.0
1200_1203_L253,0.5,0.5,95.0
1200_1203_9455,0.5,0.5,95.0
1200_1203_9089,0.5,0.5,95.0
1200_1203_L209,0.5,0.5,95.0
1200_1203_9113,0.5,0.5,95.0
1200_1203_9119,0.5,0.5,95.0
1200_1203_9123,0.5,0.5,95.0
1200_1203_9104,0.5,0.5,95.0
1200_1203_L193,0.5,0.5,95.0
1200_1204_9540,0.5,0.5,95.0
1200_1204_9011,0.5,0.5,95.0
1200_1204_9012,0.5,0.5,95.0
1200_1204_9015,0.5,0.5,95.0
1200_1204_9351,0.5,0.5,95.0
1200_1204_9554,0.5,0.5,95.0
1200_1204_9379,0.5,0.5,95.0
1200_1204_9707,0.5,0.5,95.0
1200_1204_9761,0.5,0.5,95.0
1300_1320_9500,0.5,0.5,95.0
1300_1321_9076,0.5,0.5,95.0
1300_1306_9817,0.5,0.5,95.0
1300_1306_9720,0.5,0.5,95.0
1300_1306_9069,0.5,0.5,95.0
1300_1306_L150,0.5,0.5,95.0
1300_1306_9196,0.5,0.5,95.0
1300_1306_9219,0.5,0.5,95.0
1300_1307_9015,0.5,0.5,95.0
1300_1307_9455,0.5,0.5,95.0
1300_1307_9089,0.5,0.5,95.0
1300_1307_9107,0.5,0.5,95.0
1300_1307_L367,0.5,0.5,100.0
1300_1307_9119,0.5,0.5,95.0
1300_1307_9209,0.5,0.5,95.0
1300_1308_9026,0.5,0.5,95.0
1300_1308_9081,0.5,0.5,95.0
1300_1308_9853,0.5,0.5,95.0
1300_1308_9736,0.5,0.5,95.0
1300_1308_9147,0.5,0.5,95.0
1300_1309_9011,0.5,0.5,100.0
1300_1309_8083,0.5,0.5,140.0
1500_1501_9257,0.5,0.5,95.0
1500_1501_9069,0.5,0.5,95.0
1500_1501_9071,0.5,0.5,95.0
1500_1502_9904,0.5,0.5,95.0
1500_1502_L010,0.5,0.5,95.0
1500_1502_8399,0.5,0.5,95.0
1500_1502_9070,0.5,0.5,95.0
1500_1502_9072,0.5,0.5,95.0
1500_1502_9754,0.5,0.5,95.0
1500_1502_9790,0.5,0.5,95.0
1500_1503_9011,0.5,0.5,100.0
1500_1503_9015,0.5,0.5,100.0
1500_1503_L204,0.5,0.5,120.0
1500_1503_9113,0.5,0.5,95.0
1500_1503_L096,0.5,0.5,95.0
1500_1503_9119,0.5,0.5,100.0
1500_1503_L214,0.5,0.5,100.0
1500_1503_9381,0.5,0.5,95.0
1500_1503_9141,0.5,0.5,95.0
1500_1503_9146,0.5,0.5,95.0
1500_1503_9209,0.5,0.5,100.0
1500_1503_9385,0.5,0.5,100.0
1500_1503_9212,0.5,0.5,95.0
1500_1503_9223,0.5,0.5,95.0
1500_1503_9226,0.5,0.5,95.0
1500_1503_L079,0.5,0.5,95.0
1500_1504_9078,0.5,0.5,100.0
1500_1504_8358,0.5,0.5,100.0
1500_1505_9494,0.5,0.5,95.0
1500_1506_9006,0.5,0.5,95.0
1500_1506_8413,0.5,0.5,95.0
1500_1506_9040,0.5,0.5,95.0
1500_1506_9131,0.5,0.5,95.0
1500_1506_9132,0.5,0.5,95.0
1500_1506_9914,0.5,0.5,95.0
1500_1506_9133,0.5,0.5,95.0
1500_1506_L097,0.5,0.5,95.0
1500_1506_9135,0.5,0.5,95.0
1500_1506_8458,0.5,0.5,95.0
1500_1506_9917,0.5,0.5,95.0
1500_1506_L288,0.5,0.5,95.0
1500_1506_9139,0.5,0.5,95.0
1500_1506_9181,0.5,0.5,95.0
1500_1506_9182,0.5,0.5,95.0
1500_1506_9204,0.5,0.5,95.0
1500_1506_9252,0.5,0.5,95.0
1500_1507_9554,0.5,0.5,100.0
1500_1507_9813,0.5,0.5,140.0
1500_1508_9556,0.5,0.5,95.0
1500_1508_9548,0.5,0.5,140.0
1500_1508_9791,0.5,0.5,95.0
1500_1509_9847,0.5,0.5,120.0
1500_1510_9707,0.5,0.5,95.0
1500_1510_9068,0.5,0.5,95.0
1500_1510_9162,0.5,0.5,95.0
1500_1510_9841,0.5,0.5,95.0
1500_1511_9219,0.5,0.5,95.0
1500_1513_L040,0.5,0.5,95.0
1500_1514_9143,0.5,0.5,95.0
1500_1514_8411,0.5,0.5,95.0
1500_1515_8258,0.5,0.5,95.0
1500_1515_9011,0.5,0.5,95.0
1500_1515_9086,0.5,0.5,95.0
1500_1515_9087,0.5,0.5,95.0
1500_1515_8377,0.5,0.5,95.0
1500_1515_9129,0.5,0.5,95.0
1500_1515_9099,0.5,0.5,95.0
1500_1516_9002,0.5,0.5,100.0
1500_1516_8102,0.5,0.5,100.0
1500_1516_8363,0.5,0.5,100.0
1500_1516_9448,0.5,0.5,100.0
1500_1516_9019,0.5,0.5,100.0
1500_1516_9023,0.5,0.5,100.0
1500_1516_9157,0.5,0.5,100.0
1500_1516_8111,0.5,0.5,100.0
1500_1516_9229,0.5,0.5,100.0
1500_1516_8364,0.5,0.5,100.0
1500_1516_9238,0.5,0.5,100.0
1500_1516_8014,0.5,0.5,100.0
1500_1516_9240,0.5,0.5,100.0
1500_1516_8109,0.5,0.5,100.0
1500_1517_9081,0.5,0.5,95.0
1500_1517_A006,0.5,0.5,95.0
1500_1517_A013,0.5,0.5,95.0
1500_1517_9147,0.5,0.5,95.0
1500_1517_A001,0.5,0.5,95.0
1500_1517_9210,0.5,0.5,95.0
1500_1517_A018,0.5,0.5,95.0
1500_1518_9257,0.5,0.5,100.0
1500_1518_L221,0.5,0.5,100.0
1500_1518_9474,0.5,0.5,100.0
1500_1518_9455,0.5,0.5,100.0
1500_1518_9089,0.5,0.5,100.0
1500_1518_L209,0.5,0.5,100.0
1500_1518_L233,0.5,0.5,100.0
1500_1518_9121,0.5,0.5,100.0
1500_1518_9123,0.5,0.5,100.0
1500_1518_L162,0.5,0.5,100.0
1500_1518_9125,0.5,0.5,100.0
1500_1518_9096,0.5,0.5,100.0
1500_1518_L239,0.5,0.5,100.0
1500_1518_9099,0.5,0.5,100.0
1500_1518_9345,0.5,0.5,120.0
1500_1519_9912,0.5,0.5,100.0
1500_1519_9121,0.5,0.5,100.0
1500_1519_9098,0.5,0.5,100.0
1500_1519_9104,0.5,0.5,100.0
3020_3021_9003,0.5,0.5,95.0
3020_3021_9350,0.5,0.5,95.0
3020_3021_9099,0.5,0.5,95.0
3020_3022_9010,0.5,0.5,95.0
3020_3022_9563,0.5,0.5,95.0
3020_3022_9853,0.5,0.5,95.0
3020_3022_9238,0.5,0.5,95.0
3020_3023_9119,0.5,0.5,95.0
3020_3023_9152,0.5,0.5,95.0
3020_3023_9994,0.5,0.5,95.0
3020_3023_9242,0.5,0.5,95.0
3020_3023_9254,0.5,0.5,95.0
3020_7005_9500,0.5,0.5,95.0
3020_7005_8138,0.5,0.5,95.0
3030_3031_9056,0.5,0.5,100.0
3030_3031_9869,0.5,0.5,100.0
3030_3031_9140,0.5,0.5,100.0
3030_3031_9759,0.5,0.5,100.0
3030_3031_9990,0.5,0.5,100.0
3030_3031_L140,0.5,0.5,100.0
3030_3031_9152,0.5,0.5,100.0
3030_3031_9994,0.5,0.5,100.0
3030_3031_9242,0.5,0.5,100.0
3030_3031_8015,0.5,0.5,100.0
3030_3032_9112,0.5,0.5,100.0
3030_3032_8409,0.5,0.5,100.0
3030_3032_8417,0.5,0.5,100.0
3030_3032_9104,0.5,0.5,100.0
3030_3032_8311,0.5,0.5,100.0
3030_3033_L260,0.5,0.5,100.0
3030_3033_9470,0.5,0.5,100.0
3030_3033_9873,0.5,0.5,100.0
3030_3033_9074,0.5,0.5,100.0
3030_3034_9173,0.5,0.5,100.0
3030_3034_8156,0.5,0.5,100.0
3030_3034_8341,0.5,0.5,100.0
3030_3036_9563,0.5,0.5,100.0
3040_3041_L029,0.5,0.5,95.0
3040_3041_9085,0.5,0.5,95.0
3040_3041_9086,0.5,0.5,95.0
3040_3041_9087,0.5,0.5,95.0
3040_3041_9129,0.5,0.5,95.0
3040_3041_9099,0.5,0.5,95.0
3040_3041_9752,0.5,0.5,95.0
3040_3042_9933,0.5,0.5,95.0
3040_3042_9898,0.5,0.5,95.0
3040_3042_9563,0.5,0.5,95.0
3040_3042_9082,0.5,0.5,95.0
3040_3042_9853,0.5,0.5,95.0
3040_3042_9084,0.5,0.5,95.0
3040_3042_8323,0.5,0.5,95.0
3040_3042_8374,0.5,0.5,95.0
3040_3042_L175,0.4,0.45,95.0
3040_3042_L088,0.5,0.5,95.0
3040_3043_9056,0.5,0.5,95.0
3040_3043_9089,0.5,0.5,95.0
3040_3043_9119,0.5,0.5,95.0
3040_3043_9123,0.5,0.5,95.0
3040_3043_9125,0.5,0.5,95.0
3040_3043_9910,0.5,0.5,95.0
3040_3043_9104,0.5,0.5,95.0
3040_3043_9147,0.5,0.5,95.0
3040_3043_L069,0.5,0.5,95.0
3040_3045_8309,0.5,0.5,95.0
3040_3045_9165,0.5,0.5,95.0
3040_3045_9188,0.5,0.5,95.0
3040_3045_9773,0.5,0.5,95.0
3040_3045_9205,0.5,0.5,95.0
3040_3045_9213,0.5,0.5,95.0
3040_3045_9242,0.5,0.5,95.0
3040_3045_9254,0.5,0.5,95.0
3040_3046_9076,0.5,0.5,95.0
3040_3046_L136,0.5,0.5,95.0
3040_3046_L361,0.5,0.5,95.0
3040_7015_L068,0.5,0.5,95.0
3040_7015_8149,0.5,0.5,95.0
3040_7015_9500,0.5,0.5,95.0
3040_7015_9501,0.5,0.5,95.0
3040_7015_9549,0.5,0.5,95.0
3040_7015_9833,0.5,0.5,95.0
3040_7016_9504,0.5,0.5,95.0
3050_3051_9003,0.5,0.5,95.0
3050_3051_L093,0.5,0.5,95.0
3050_3051_9085,0.5,0.5,95.0
3050_3051_8397,0.5,0.5,95.0
3050_3052_9850,0.5,0.5,95.0
